QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value 1024
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value 0
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value 1024
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value 1024
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value 1024
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value 1024
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value 1024
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value 1024
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value 1024
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value 0
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value 386
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value 1024
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value 1024
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value 1024
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value 1024
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value 1024
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value 1024
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value 1024
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value 386
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value 386
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value 1024
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value 1024
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value 1024
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 1024
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 1024
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 1024
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 1024
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 1024
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 1024
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 0
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 1024
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 1024
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 0
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 1024
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 1024
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 386
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 386
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 193
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 386
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 386
    inst [83 or "tcp/*:80<->*:*"] value 0
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [85 or "tcp/*:3000<->*:*"] value 378
    inst [86 or "tcp/*:443<->*:*"] value 0
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 0
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 0
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 378

network.persocket.sk PMID: 251.1.9
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value 976
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value 3154
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value 976
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value 9770
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value 9771
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value 9772
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value 9773
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value 9774
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value 0
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value 0
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value 96
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value 9775
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value 14
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 15
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 16
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 17
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 19
    inst [18 or "udp6/[::]:5353<->[::]:*"] value 1
    inst [19 or "udp6/[::]:5355<->[::]:*"] value 1
    inst [20 or "udp6/[::]:57169<->[::]:*"] value 1
    inst [21 or "udp6/[::1]:323<->[::]:*"] value 1
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 974
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value 974
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value 21
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value 3783
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value 38
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value 38
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 22
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 23
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 24
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 973
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value 9731
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value 9732
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value 9776
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value 96
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value 96
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value 9777
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value 96
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value 9778
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value 96
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value 96
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value 96
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value 9700
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value 9779
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value 977
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value 977
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value 9705
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value 9708
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value 9709
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value 970
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value 970
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value 973
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value 9755
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value 977
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value 977
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value 977
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value 9712
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value 9713
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value 977
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value 9780
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value 38
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value 38
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value 9717
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value 9781
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value 9782
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 9783
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 971
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 9784
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 9785
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 9786
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 971
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 9787
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 9788
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 9722
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 9789
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 978
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 9724
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 976
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 976
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 67
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 38
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 38
    inst [83 or "tcp/*:80<->*:*"] value 68
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 69
    inst [85 or "tcp/*:3000<->*:*"] value 813
    inst [86 or "tcp/*:443<->*:*"] value 6
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 9744
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 9739
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 973
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 9745

network.persocket.cgroup PMID: 251.1.10
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "/system.slice/avahi-daemon.service"
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value "/system.slice/systemd-resolved.service"
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value "/system.slice/NetworkManager.service"
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value "/system.slice/avahi-daemon.service"
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value "/system.slice/libvirtd.service"
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "/system.slice/systemd-resolved.service"
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "/system.slice/libvirtd.service"
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value "/system.slice/chronyd.service"
    inst [18 or "udp6/[::]:5353<->[::]:*"] value "/system.slice/avahi-daemon.service"
    inst [19 or "udp6/[::]:5355<->[::]:*"] value "/system.slice/systemd-resolved.service"
    inst [20 or "udp6/[::]:57169<->[::]:*"] value "/system.slice/avahi-daemon.service"
    inst [21 or "udp6/[::1]:323<->[::]:*"] value "/system.slice/chronyd.service"
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "/system.slice/pmlogger.service"
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value "/system.slice/pmlogger.service"
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value "/system.slice/systemd-resolved.service"
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value "/machine.slice/machine-qemu\x2d1\x2drhel83.scope/emulator"
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value "/system.slice/libvirtd.service"
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "/system.slice/systemd-resolved.service"
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "/system.slice/sshd.service"
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "/system.slice/pmcd.service"
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value "/system.slice/pmproxy.service"
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value "/system.slice/pmproxy.service"
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value ""
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value ""
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value "/system.slice/pmcd.service"
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value "/system.slice/pmlogger.service"
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value ""
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value ""
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value "/system.slice/pmlogger.service"
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value "/system.slice/pmlogger.service"
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value "/system.slice/systemd-resolved.service"
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value "/user.slice/user-1024.slice/session-2.scope"
    inst [83 or "tcp/*:80<->*:*"] value "/system.slice/httpd.service"
    inst [84 or "tcp6/[::]:22<->[::]:*"] value "/system.slice/sshd.service"
    inst [85 or "tcp/*:3000<->*:*"] value "/system.slice/grafana-server.service"
    inst [86 or "tcp/*:443<->*:*"] value "/system.slice/httpd.service"
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value "/system.slice/pmcd.service"
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value "/system.slice/pmproxy.service"
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value "/system.slice/pmproxy.service"
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "/system.slice/grafana-server.service"

network.persocket.v6only PMID: 251.1.11
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value 0
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value 0
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value 0
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value 0
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value 0
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value 0
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value 0
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value 0
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value 0
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value 0
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value 0
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value 0
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value 0
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 0
    inst [18 or "udp6/[::]:5353<->[::]:*"] value 1
    inst [19 or "udp6/[::]:5355<->[::]:*"] value 1
    inst [20 or "udp6/[::]:57169<->[::]:*"] value 1
    inst [21 or "udp6/[::1]:323<->[::]:*"] value 1
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value 0
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value 0
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value 0
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value 0
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value 0
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value 0
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value 0
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value 0
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value 0
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value 0
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value 0
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value 0
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value 0
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value 0
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value 0
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value 0
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value 0
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value 0
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value 0
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value 0
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value 0
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value 0
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value 0
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value 0
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value 0
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value 0
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value 0
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value 0
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value 0
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value 0
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value 0
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value 0
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value 0
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value 0
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value 0
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value 0
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value 0
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value 0
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value 0
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 0
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 0
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 0
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 0
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 0
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 0
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 0
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 0
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 0
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 0
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 0
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 0
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 1
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 1
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 1
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 1
    inst [83 or "tcp/*:80<->*:*"] value 0
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [85 or "tcp/*:3000<->*:*"] value 0
    inst [86 or "tcp/*:443<->*:*"] value 0
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 1
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 1
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 0

network.persocket.ts PMID: 251.1.13
    Data Type: 32-bit int  InDom: 251.0 0x3ec00000
