QA output created by 1395
    inst [92 or "92 quantile:23.0"] value 0.029370632
    inst [93 or "93 quantile:23.25"] value 0.029689878
    inst [94 or "94 quantile:23.5"] value 0.030009124
    inst [95 or "95 quantile:23.75"] value 0.03032837
    inst [96 or "96 quantile:24.0"] value 0.030647616
    inst [97 or "97 quantile:24.25"] value 0.030966862
    inst [98 or "98 quantile:24.5"] value 0.031286108
    inst [99 or "99 quantile:24.75"] value 0.031605354
    inst [100 or "100 quantile:25.0"] value 0.0319246
    inst [101 or "101 quantile:25.25"] value 0.032243846
    inst [102 or "102 quantile:25.5"] value 0.032563092
    inst [103 or "103 quantile:25.75"] value 0.032882338
    inst [104 or "104 quantile:26.0"] value 0.033201584
    inst [105 or "105 quantile:26.25"] value 0.03352083
    inst [106 or "106 quantile:26.5"] value 0.033840076
    inst [107 or "107 quantile:26.75"] value 0.034159322
    inst [108 or "108 quantile:27.0"] value 0.034478568
    inst [109 or "109 quantile:27.25"] value 0.034797814
    inst [110 or "110 quantile:27.5"] value 0.03511706
    inst [111 or "111 quantile:27.75"] value 0.035436306
    inst [112 or "112 quantile:28.0"] value 0.035755552
    inst [113 or "113 quantile:28.25"] value 0.036074798
    inst [114 or "114 quantile:28.5"] value 0.036394044
    inst [115 or "115 quantile:28.75"] value 0.03671329
    inst [116 or "116 quantile:29.0"] value 0.037032536
    inst [117 or "117 quantile:29.25"] value 0.037351782
    inst [118 or "118 quantile:29.5"] value 0.037671028
    inst [119 or "119 quantile:29.75"] value 0.037990274
    inst [120 or "120 quantile:30.0"] value 0.03830952
    inst [121 or "121 quantile:30.25"] value 0.038628766
    inst [122 or "122 quantile:30.5"] value 0.038948012
    inst [123 or "123 quantile:30.75"] value 0.039267258
    inst [124 or "124 quantile:31.0"] value 0.039586504
    inst [125 or "125 quantile:31.25"] value 0.03990575
    inst [126 or "126 quantile:31.5"] value 0.040224996
    inst [127 or "127 quantile:31.75"] value 0.040544242
    inst [128 or "128 quantile:32.0"] value 0.040863488
    inst [129 or "129 quantile:32.25"] value 0.041182734
    inst [130 or "130 quantile:32.5"] value 0.04150198
    inst [131 or "131 quantile:32.75"] value 0.041821226
    inst [132 or "132 quantile:33.0"] value 0.042140472
    inst [133 or "133 quantile:33.25"] value 0.042459718
    inst [134 or "134 quantile:33.5"] value 0.042778964
    inst [135 or "135 quantile:33.75"] value 0.04309821
    inst [136 or "136 quantile:34.0"] value 0.043417456
    inst [137 or "137 quantile:34.25"] value 0.043736702
    inst [138 or "138 quantile:34.5"] value 0.044055948
    inst [139 or "139 quantile:34.75"] value 0.044375194
    inst [140 or "140 quantile:35.0"] value 0.04469444
    inst [141 or "141 quantile:35.25"] value 0.045013686
    inst [142 or "142 quantile:35.5"] value 0.045332932
    inst [143 or "143 quantile:35.75"] value 0.045652178
    inst [144 or "144 quantile:36.0"] value 0.045971424
    inst [145 or "145 quantile:36.25"] value 0.04629067
    inst [146 or "146 quantile:36.5"] value 0.046609916
    inst [147 or "147 quantile:36.75"] value 0.046929162
    inst [148 or "148 quantile:37.0"] value 0.047248408
    inst [149 or "149 quantile:37.25"] value 0.047567654
    inst [150 or "150 quantile:37.5"] value 0.0478869
    inst [151 or "151 quantile:37.75"] value 0.048206146
    inst [152 or "152 quantile:38.0"] value 0.048525392
    inst [153 or "153 quantile:38.25"] value 0.048844638
    inst [154 or "154 quantile:38.5"] value 0.049163884
    inst [155 or "155 quantile:38.75"] value 0.04948313
    inst [156 or "156 quantile:39.0"] value 0.049802376
    inst [157 or "157 quantile:39.25"] value 0.050121622
    inst [158 or "158 quantile:39.5"] value 0.050440868
    inst [159 or "159 quantile:39.75"] value 0.050760114
    inst [160 or "160 quantile:40.0"] value 0.05107936
    inst [161 or "161 quantile:40.25"] value 0.051398606
    inst [162 or "162 quantile:40.5"] value 0.051717852
    inst [163 or "163 quantile:40.75"] value 0.052037098
    inst [164 or "164 quantile:41.0"] value 0.052356344
    inst [165 or "165 quantile:41.25"] value 0.05267559
    inst [166 or "166 quantile:41.5"] value 0.052994836
    inst [167 or "167 quantile:41.75"] value 0.053314082
    inst [168 or "168 quantile:42.0"] value 0.053633328
    inst [169 or "169 quantile:42.25"] value 0.053952574
    inst [170 or "170 quantile:42.5"] value 0.05427182
    inst [171 or "171 quantile:42.75"] value 0.054591066
    inst [172 or "172 quantile:43.0"] value 0.054910312
    inst [173 or "173 quantile:43.25"] value 0.055229558
    inst [174 or "174 quantile:43.5"] value 0.055548804
    inst [175 or "175 quantile:43.75"] value 0.05586805
    inst [176 or "176 quantile:44.0"] value 0.056187296
    inst [177 or "177 quantile:44.25"] value 0.056506542
    inst [178 or "178 quantile:44.5"] value 0.056825788
    inst [179 or "179 quantile:44.75"] value 0.057145034
    inst [180 or "180 quantile:45.0"] value 0.05746428
    inst [181 or "181 quantile:45.25"] value 0.057783526
    inst [182 or "182 quantile:45.5"] value 0.058102772
    inst [183 or "183 quantile:45.75"] value 0.058422018
    inst [184 or "184 quantile:46.0"] value 0.058741264
    inst [185 or "185 quantile:46.25"] value 0.05906051
    inst [186 or "186 quantile:46.5"] value 0.059379756
    inst [187 or "187 quantile:46.75"] value 0.059699002
    inst [188 or "188 quantile:47.0"] value 0.060018248
    inst [189 or "189 quantile:47.25"] value 0.060337494
    inst [190 or "190 quantile:47.5"] value 0.06065674
    inst [191 or "191 quantile:47.75"] value 0.060975986
    inst [192 or "192 quantile:48.0"] value 0.061295232
    inst [193 or "193 quantile:48.25"] value 0.061614478
    inst [194 or "194 quantile:48.5"] value 0.061933724
    inst [195 or "195 quantile:48.75"] value 0.06225297
    inst [196 or "196 quantile:49.0"] value 0.062572216
    inst [197 or "197 quantile:49.25"] value 0.062891462
    inst [198 or "198 quantile:49.5"] value 0.063210708
    inst [199 or "199 quantile:49.75"] value 0.063529954
    inst [200 or "200 quantile:50.0"] value 0.06384919999999999
    inst [201 or "201 quantile:50.25"] value 0.064168446
    inst [202 or "202 quantile:50.5"] value 0.064487692
    inst [203 or "203 quantile:50.75"] value 0.06480693799999999
    inst [204 or "204 quantile:51.0"] value 0.065126184
    inst [205 or "205 quantile:51.25"] value 0.06544543
    inst [206 or "206 quantile:51.5"] value 0.06576467599999999
    inst [207 or "207 quantile:51.75"] value 0.066083922
    inst [208 or "208 quantile:52.0"] value 0.066403168
    inst [209 or "209 quantile:52.25"] value 0.06672241399999999
    inst [210 or "210 quantile:52.5"] value 0.06704166
    inst [211 or "211 quantile:52.75"] value 0.067360906
    inst [212 or "212 quantile:53.0"] value 0.06768015199999999
    inst [213 or "213 quantile:53.25"] value 0.067999398
    inst [214 or "214 quantile:53.5"] value 0.068318644
    inst [215 or "215 quantile:53.75"] value 0.06863788999999999
    inst [216 or "216 quantile:54.0"] value 0.068957136
    inst [217 or "217 quantile:54.25"] value 0.069276382
    inst [218 or "218 quantile:54.5"] value 0.06959562800000001
    inst [219 or "219 quantile:54.75"] value 0.069914874
    inst [220 or "220 quantile:55.0"] value 0.07023412
    inst [221 or "221 quantile:55.25"] value 0.07055336600000001
    inst [222 or "222 quantile:55.5"] value 0.070872612
    inst [223 or "223 quantile:55.75"] value 0.071191858
    inst [224 or "224 quantile:56.0"] value 0.07151110400000001
    inst [225 or "225 quantile:56.25"] value 0.07183035
    inst [226 or "226 quantile:56.5"] value 0.072149596
    inst [227 or "227 quantile:56.75"] value 0.07246884200000001
    inst [228 or "228 quantile:57.0"] value 0.072788088
    inst [229 or "229 quantile:57.25"] value 0.073107334
    inst [230 or "230 quantile:57.5"] value 0.07342658000000001
    inst [231 or "231 quantile:57.75"] value 0.073745826
    inst [232 or "232 quantile:58.0"] value 0.074065072
    inst [233 or "233 quantile:58.25"] value 0.074384318
    inst [234 or "234 quantile:58.5"] value 0.074703564
    inst [235 or "235 quantile:58.75"] value 0.07502281
    inst [236 or "236 quantile:59.0"] value 0.075342056
    inst [237 or "237 quantile:59.25"] value 0.075661302
    inst [238 or "238 quantile:59.5"] value 0.07598054799999999
    inst [239 or "239 quantile:59.75"] value 0.076299794
    inst [240 or "240 quantile:60.0"] value 0.07661904
    inst [241 or "241 quantile:60.25"] value 0.07693828599999999
    inst [242 or "242 quantile:60.5"] value 0.077257532
    inst [243 or "243 quantile:60.75"] value 0.077576778
    inst [244 or "244 quantile:61.0"] value 0.07789602399999999
    inst [245 or "245 quantile:61.25"] value 0.07821527
    inst [246 or "246 quantile:61.5"] value 0.078534516
    inst [247 or "247 quantile:61.75"] value 0.07885376199999999
    inst [248 or "248 quantile:62.0"] value 0.079173008
    inst [249 or "249 quantile:62.25"] value 0.079492254
    inst [250 or "250 quantile:62.5"] value 0.07981149999999999
    inst [251 or "251 quantile:62.75"] value 0.080130746
    inst [252 or "252 quantile:63.0"] value 0.080449992
    inst [253 or "253 quantile:63.25"] value 0.08076923799999999
    inst [254 or "254 quantile:63.5"] value 0.081088484
    inst [255 or "255 quantile:63.75"] value 0.08140773
    inst [256 or "256 quantile:64.0"] value 0.08172697600000001
    inst [257 or "257 quantile:64.25"] value 0.082046222
    inst [258 or "258 quantile:64.5"] value 0.082365468
    inst [259 or "259 quantile:64.75"] value 0.08268471400000001
    inst [260 or "260 quantile:65.0"] value 0.08300396
    inst [261 or "261 quantile:65.25"] value 0.083323206
    inst [262 or "262 quantile:65.5"] value 0.08364245200000001
    inst [263 or "263 quantile:65.75"] value 0.083961698
    inst [264 or "264 quantile:66.0"] value 0.084280944
    inst [265 or "265 quantile:66.25"] value 0.08460019000000001
    inst [266 or "266 quantile:66.5"] value 0.084919436
    inst [267 or "267 quantile:66.75"] value 0.085238682
    inst [268 or "268 quantile:67.0"] value 0.08555792800000001
    inst [269 or "269 quantile:67.25"] value 0.085877174
    inst [270 or "270 quantile:67.5"] value 0.08619642
    inst [271 or "271 quantile:67.75"] value 0.086515666
    inst [272 or "272 quantile:68.0"] value 0.086834912
    inst [273 or "273 quantile:68.25"] value 0.087154158
    inst [274 or "274 quantile:68.5"] value 0.087473404
    inst [275 or "275 quantile:68.75"] value 0.08779265
    inst [276 or "276 quantile:69.0"] value 0.088111896
    inst [277 or "277 quantile:69.25"] value 0.088431142
    inst [278 or "278 quantile:69.5"] value 0.088750388
    inst [279 or "279 quantile:69.75"] value 0.08906963399999999
    inst [280 or "280 quantile:70.0"] value 0.08938888
    inst [281 or "281 quantile:70.25"] value 0.089708126
    inst [282 or "282 quantile:70.5"] value 0.09002737199999999
    inst [283 or "283 quantile:70.75"] value 0.090346618
    inst [284 or "284 quantile:71.0"] value 0.090665864
    inst [285 or "285 quantile:71.25"] value 0.09098510999999999
    inst [286 or "286 quantile:71.5"] value 0.091304356
    inst [287 or "287 quantile:71.75"] value 0.091623602
    inst [288 or "288 quantile:72.0"] value 0.09194284799999999
    inst [289 or "289 quantile:72.25"] value 0.092262094
    inst [290 or "290 quantile:72.5"] value 0.09258134
    inst [291 or "291 quantile:72.75"] value 0.09290058599999999
    inst [292 or "292 quantile:73.0"] value 0.093219832
    inst [293 or "293 quantile:73.25"] value 0.093539078
    inst [294 or "294 quantile:73.5"] value 0.09385832400000001
    inst [295 or "295 quantile:73.75"] value 0.09417757
    inst [296 or "296 quantile:74.0"] value 0.094496816
    inst [297 or "297 quantile:74.25"] value 0.09481606200000001
    inst [298 or "298 quantile:74.5"] value 0.095135308
    inst [299 or "299 quantile:74.75"] value 0.095454554
    inst [300 or "300 quantile:75.0"] value 0.09577380000000001
    inst [301 or "301 quantile:75.25"] value 0.096093046
    inst [302 or "302 quantile:75.5"] value 0.096412292
    inst [303 or "303 quantile:75.75"] value 0.09673153800000001
    inst [304 or "304 quantile:76.0"] value 0.097050784
    inst [305 or "305 quantile:76.25"] value 0.09737003
    inst [306 or "306 quantile:76.5"] value 0.09768927600000001
    inst [307 or "307 quantile:76.75"] value 0.098008522
    inst [308 or "308 quantile:77.0"] value 0.098327768
    inst [309 or "309 quantile:77.25"] value 0.09864701400000001
    inst [310 or "310 quantile:77.5"] value 0.09896626
    inst [311 or "311 quantile:77.75"] value 0.099285506
    inst [312 or "312 quantile:78.0"] value 0.099604752
    inst [313 or "313 quantile:78.25"] value 0.099923998
    inst [314 or "314 quantile:78.5"] value 0.100243244
    inst [315 or "315 quantile:78.75"] value 0.10056249
    inst [316 or "316 quantile:79.0"] value 0.100881736
    inst [317 or "317 quantile:79.25"] value 0.101200982
    inst [318 or "318 quantile:79.5"] value 0.101520228
    inst [319 or "319 quantile:79.75"] value 0.101839474
    inst [320 or "320 quantile:80.0"] value 0.10215872
    inst [321 or "321 quantile:80.25"] value 0.102477966
    inst [322 or "322 quantile:80.5"] value 0.102797212
    inst [323 or "323 quantile:80.75"] value 0.103116458
    inst [324 or "324 quantile:81.0"] value 0.103435704
    inst [325 or "325 quantile:81.25"] value 0.10375495
    inst [326 or "326 quantile:81.5"] value 0.104074196
    inst [327 or "327 quantile:81.75"] value 0.104393442
    inst [328 or "328 quantile:82.0"] value 0.104712688
    inst [329 or "329 quantile:82.25"] value 0.105031934
    inst [330 or "330 quantile:82.5"] value 0.10535118
    inst [331 or "331 quantile:82.75"] value 0.105670426
    inst [332 or "332 quantile:83.0"] value 0.105989672
    inst [333 or "333 quantile:83.25"] value 0.106308918
    inst [334 or "334 quantile:83.5"] value 0.106628164
    inst [335 or "335 quantile:83.75"] value 0.10694741
    inst [336 or "336 quantile:84.0"] value 0.107266656
    inst [337 or "337 quantile:84.25"] value 0.107585902
    inst [338 or "338 quantile:84.5"] value 0.107905148
    inst [339 or "339 quantile:84.75"] value 0.108224394
    inst [340 or "340 quantile:85.0"] value 0.10854364
    inst [341 or "341 quantile:85.25"] value 0.108862886
    inst [342 or "342 quantile:85.5"] value 0.109182132
    inst [343 or "343 quantile:85.75"] value 0.109501378
    inst [344 or "344 quantile:86.0"] value 0.109820624
    inst [345 or "345 quantile:86.25"] value 0.11013987
    inst [346 or "346 quantile:86.5"] value 0.110459116
    inst [347 or "347 quantile:86.75"] value 0.110778362
    inst [348 or "348 quantile:87.0"] value 0.111097608
    inst [349 or "349 quantile:87.25"] value 0.111416854
    inst [350 or "350 quantile:87.5"] value 0.1117361
    inst [351 or "351 quantile:87.75"] value 0.112055346
    inst [352 or "352 quantile:88.0"] value 0.112374592
    inst [353 or "353 quantile:88.25"] value 0.112693838
    inst [354 or "354 quantile:88.5"] value 0.113013084
    inst [355 or "355 quantile:88.75"] value 0.11333233
    inst [356 or "356 quantile:89.0"] value 0.113651576
    inst [357 or "357 quantile:89.25"] value 0.113970822
    inst [358 or "358 quantile:89.5"] value 0.114290068
    inst [359 or "359 quantile:89.75"] value 0.114609314
    inst [360 or "360 quantile:90.0"] value 0.11492856
    inst [361 or "361 quantile:90.25"] value 0.115247806
    inst [362 or "362 quantile:90.5"] value 0.115567052
    inst [363 or "363 quantile:90.75"] value 0.115886298
    inst [364 or "364 quantile:91.0"] value 0.116205544
    inst [365 or "365 quantile:91.25"] value 0.11652479
    inst [366 or "366 quantile:91.5"] value 0.116844036
    inst [367 or "367 quantile:91.75"] value 0.117163282
    inst [368 or "368 quantile:92.0"] value 0.117482528
    inst [369 or "369 quantile:92.25"] value 0.117801774
    inst [370 or "370 quantile:92.5"] value 0.11812102
    inst [371 or "371 quantile:92.75"] value 0.118440266
    inst [372 or "372 quantile:93.0"] value 0.118759512
    inst [373 or "373 quantile:93.25"] value 0.119078758
    inst [374 or "374 quantile:93.5"] value 0.119398004
    inst [375 or "375 quantile:93.75"] value 0.11971725
    inst [376 or "376 quantile:94.0"] value 0.120036496
    inst [377 or "377 quantile:94.25"] value 0.120355742
    inst [378 or "378 quantile:94.5"] value 0.120674988
    inst [379 or "379 quantile:94.75"] value 0.120994234
    inst [380 or "380 quantile:95.0"] value 0.12131348
    inst [381 or "381 quantile:95.25"] value 0.121632726
    inst [382 or "382 quantile:95.5"] value 0.121951972
    inst [383 or "383 quantile:95.75"] value 0.122271218
    inst [384 or "384 quantile:96.0"] value 0.122590464
    inst [385 or "385 quantile:96.25"] value 0.12290971
    inst [386 or "386 quantile:96.5"] value 0.123228956
    inst [387 or "387 quantile:96.75"] value 0.123548202
    inst [388 or "388 quantile:97.0"] value 0.123867448
    inst [389 or "389 quantile:97.25"] value 0.124186694
    inst [390 or "390 quantile:97.5"] value 0.12450594
    inst [391 or "391 quantile:97.75"] value 0.124825186
    inst [392 or "392 quantile:98.0"] value 0.125144432
    inst [393 or "393 quantile:98.25"] value 0.125463678
    inst [394 or "394 quantile:98.5"] value 0.125782924
    inst [395 or "395 quantile:98.75"] value 0.12610217
    inst [396 or "396 quantile:99.0"] value 0.126421416
    inst [397 or "397 quantile:99.25"] value 0.126740662
    inst [398 or "398 quantile:99.5"] value 0.127059908
    inst [399 or "399 quantile:99.75"] value 0.127379154

prometheus.source0.sample_summary0002_count [instance scale 0.25 value scale 0.000159623]
    value 3636

prometheus.source0.sample_summary0002_sum [instance scale 0.25 value scale 0.000159623]
    value 2.78241354

prometheus.source0.sample_counter0001 [instance scale 0.7 value scale 170205394.0]
Error: Try again. Information not currently available

prometheus.source0.sample_gauge0000 [instance scale 1, value scale 12.1]
Error: Try again. Information not currently available

prometheus.source0.sample_summary0002 [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source0.sample_summary0002_count [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source0.sample_summary0002_sum [instance scale 0.25 value scale 0.000159623]
Error: Try again. Information not currently available

prometheus.source1.sample_counter0001 [instance scale 0.7 value scale 170205394.0]
    inst [0 or "0 baz:0.0"] value 0
    inst [1 or "1 baz:0.7"] value 680821576
    inst [2 or "2 baz:1.4"] value 1361643150
    inst [3 or "3 baz:2.1"] value 2042464730
    inst [4 or "4 baz:2.8"] value 2723286300
    inst [5 or "5 baz:3.5"] value 3404107880
    inst [6 or "6 baz:4.2"] value 4084929460
    inst [7 or "7 baz:4.9"] value 4765751030
    inst [8 or "8 baz:5.6"] value 5446572610
    inst [9 or "9 baz:6.3"] value 6127394180
    inst [10 or "10 baz:7.0"] value 6808215760
    inst [11 or "11 baz:7.7"] value 7489037340
    inst [12 or "12 baz:8.4"] value 8169858910
    inst [13 or "13 baz:9.1"] value 8850680490
    inst [14 or "14 baz:9.8"] value 9531502060
    inst [15 or "15 baz:10.5"] value 10212323600
    inst [16 or "16 baz:11.2"] value 10893145200
    inst [17 or "17 baz:11.9"] value 11573966800
    inst [18 or "18 baz:12.6"] value 12254788400
    inst [19 or "19 baz:13.3"] value 12935609900
    inst [20 or "20 baz:14.0"] value 13616431500
    inst [21 or "21 baz:14.7"] value 14297253100
    inst [22 or "22 baz:15.4"] value 14978074700
    inst [23 or "23 baz:16.1"] value 15658896200
    inst [24 or "24 baz:16.8"] value 16339717800
    inst [25 or "25 baz:17.5"] value 17020539400
    inst [26 or "26 baz:18.2"] value 17701361000
    inst [27 or "27 baz:18.9"] value 18382182600
    inst [28 or "28 baz:19.6"] value 19063004100
    inst [29 or "29 baz:20.3"] value 19743825700
    inst [30 or "30 baz:21.0"] value 20424647300
    inst [31 or "31 baz:21.7"] value 21105468900
    inst [32 or "32 baz:22.4"] value 21786290400
    inst [33 or "33 baz:23.1"] value 22467112000
    inst [34 or "34 baz:23.8"] value 23147933600
    inst [35 or "35 baz:24.5"] value 23828755200
    inst [36 or "36 baz:25.2"] value 24509576700
    inst [37 or "37 baz:25.9"] value 25190398300
    inst [38 or "38 baz:26.6"] value 25871219900
    inst [39 or "39 baz:27.3"] value 26552041500
    inst [40 or "40 baz:28.0"] value 27232863000
    inst [41 or "41 baz:28.7"] value 27913684600
    inst [42 or "42 baz:29.4"] value 28594506200
    inst [43 or "43 baz:30.1"] value 29275327800
    inst [44 or "44 baz:30.8"] value 29956149300
    inst [45 or "45 baz:31.5"] value 30636970900
    inst [46 or "46 baz:32.2"] value 31317792500
    inst [47 or "47 baz:32.9"] value 31998614100
    inst [48 or "48 baz:33.6"] value 32679435600
    inst [49 or "49 baz:34.3"] value 33360257200
    inst [50 or "50 baz:35.0"] value 34041078800
    inst [51 or "51 baz:35.7"] value 34721900400
    inst [52 or "52 baz:36.4"] value 35402722000
    inst [53 or "53 baz:37.1"] value 36083543500
    inst [54 or "54 baz:37.8"] value 36764365100
    inst [55 or "55 baz:38.5"] value 37445186700
    inst [56 or "56 baz:39.2"] value 38126008300
    inst [57 or "57 baz:39.9"] value 38806829800
    inst [58 or "58 baz:40.6"] value 39487651400
    inst [59 or "59 baz:41.3"] value 40168473000
    inst [60 or "60 baz:42.0"] value 40849294600
    inst [61 or "61 baz:42.7"] value 41530116100
    inst [62 or "62 baz:43.4"] value 42210937700
    inst [63 or "63 baz:44.1"] value 42891759300
    inst [64 or "64 baz:44.8"] value 43572580900
    inst [65 or "65 baz:45.5"] value 44253402400
    inst [66 or "66 baz:46.2"] value 44934224000
    inst [67 or "67 baz:46.9"] value 45615045600
    inst [68 or "68 baz:47.6"] value 46295867200
    inst [69 or "69 baz:48.3"] value 46976688700
    inst [70 or "70 baz:49.0"] value 47657510300
    inst [71 or "71 baz:49.7"] value 48338331900
    inst [72 or "72 baz:50.4"] value 49019153500
    inst [73 or "73 baz:51.1"] value 49699975000
    inst [74 or "74 baz:51.8"] value 50380796600
    inst [75 or "75 baz:52.5"] value 51061618200
    inst [76 or "76 baz:53.2"] value 51742439800
    inst [77 or "77 baz:53.9"] value 52423261400
    inst [78 or "78 baz:54.6"] value 53104082900
    inst [79 or "79 baz:55.3"] value 53784904500
    inst [80 or "80 baz:56.0"] value 54465726100
    inst [81 or "81 baz:56.7"] value 55146547700
    inst [82 or "82 baz:57.4"] value 55827369200
    inst [83 or "83 baz:58.1"] value 56508190800
    inst [84 or "84 baz:58.8"] value 57189012400
    inst [85 or "85 baz:59.5"] value 57869834000
    inst [86 or "86 baz:60.2"] value 58550655500
    inst [87 or "87 baz:60.9"] value 59231477100
    inst [88 or "88 baz:61.6"] value 59912298700
    inst [89 or "89 baz:62.3"] value 60593120300
    inst [90 or "90 baz:63.0"] value 61273941800
    inst [91 or "91 baz:63.7"] value 61954763400
    inst [92 or "92 baz:64.4"] value 62635585000
    inst [93 or "93 baz:65.1"] value 63316406600
    inst [94 or "94 baz:65.8"] value 63997228100
    inst [95 or "95 baz:66.5"] value 64678049700
    inst [96 or "96 baz:67.2"] value 65358871300
    inst [97 or "97 baz:67.9"] value 66039692900
    inst [98 or "98 baz:68.6"] value 66720514400
    inst [99 or "99 baz:69.3"] value 67401336000
    inst [100 or "100 baz:70.0"] value 68082157600
    inst [101 or "101 baz:70.7"] value 68762979200
    inst [102 or "102 baz:71.4"] value 69443800800
    inst [103 or "103 baz:72.1"] value 70124622300
    inst [104 or "104 baz:72.8"] value 70805443900
    inst [105 or "105 baz:73.5"] value 71486265500
    inst [106 or "106 baz:74.2"] value 72167087100
    inst [107 or "107 baz:74.9"] value 72847908600
    inst [108 or "108 baz:75.6"] value 73528730200
    inst [109 or "109 baz:76.3"] value 74209551800
    inst [110 or "110 baz:77.0"] value 74890373400
    inst [111 or "111 baz:77.7"] value 75571194900
    inst [112 or "112 baz:78.4"] value 76252016500
    inst [113 or "113 baz:79.1"] value 76932838100
    inst [114 or "114 baz:79.8"] value 77613659700
    inst [115 or "115 baz:80.5"] value 78294481200
    inst [116 or "116 baz:81.2"] value 78975302800
    inst [117 or "117 baz:81.9"] value 79656124400
    inst [118 or "118 baz:82.6"] value 80336946000
    inst [119 or "119 baz:83.3"] value 81017767500
    inst [120 or "120 baz:84.0"] value 81698589100
    inst [121 or "121 baz:84.7"] value 82379410700
    inst [122 or "122 baz:85.4"] value 83060232300
    inst [123 or "123 baz:86.1"] value 83741053800
    inst [124 or "124 baz:86.8"] value 84421875400
    inst [125 or "125 baz:87.5"] value 85102697000
    inst [126 or "126 baz:88.2"] value 85783518600
    inst [127 or "127 baz:88.9"] value 86464340200
    inst [128 or "128 baz:89.6"] value 87145161700
    inst [129 or "129 baz:90.3"] value 87825983300
    inst [130 or "130 baz:91.0"] value 88506804900
    inst [131 or "131 baz:91.7"] value 89187626500
    inst [132 or "132 baz:92.4"] value 89868448000
    inst [133 or "133 baz:93.1"] value 90549269600
    inst [134 or "134 baz:93.8"] value 91230091200
    inst [135 or "135 baz:94.5"] value 91910912800
    inst [136 or "136 baz:95.2"] value 92591734300
    inst [137 or "137 baz:95.9"] value 93272555900
    inst [138 or "138 baz:96.6"] value 93953377500
    inst [139 or "139 baz:97.3"] value 94634199100
    inst [140 or "140 baz:98.0"] value 95315020600
    inst [141 or "141 baz:98.7"] value 95995842200
    inst [142 or "142 baz:99.4"] value 96676663800
    inst [143 or "143 baz:100.1"] value 97357485400
    inst [144 or "144 baz:100.8"] value 98038306900
    inst [145 or "145 baz:101.5"] value 98719128500
    inst [146 or "146 baz:102.2"] value 99399950100
    inst [147 or "147 baz:102.9"] value 100080772000
    inst [148 or "148 baz:103.6"] value 100761593000
    inst [149 or "149 baz:104.3"] value 101442415000
    inst [150 or "150 baz:105.0"] value 102123236000
    inst [151 or "151 baz:105.7"] value 102804058000
    inst [152 or "152 baz:106.4"] value 103484880000
    inst [153 or "153 baz:107.1"] value 104165701000
    inst [154 or "154 baz:107.8"] value 104846523000
    inst [155 or "155 baz:108.5"] value 105527344000
    inst [156 or "156 baz:109.2"] value 106208166000
    inst [157 or "157 baz:109.9"] value 106888987000
    inst [158 or "158 baz:110.6"] value 107569809000
    inst [159 or "159 baz:111.3"] value 108250631000
    inst [160 or "160 baz:112.0"] value 108931452000
    inst [161 or "161 baz:112.7"] value 109612274000
    inst [162 or "162 baz:113.4"] value 110293095000
    inst [163 or "163 baz:114.1"] value 110973917000
    inst [164 or "164 baz:114.8"] value 111654738000
    inst [165 or "165 baz:115.5"] value 112335560000
    inst [166 or "166 baz:116.2"] value 113016382000
    inst [167 or "167 baz:116.9"] value 113697203000
    inst [168 or "168 baz:117.6"] value 114378025000
    inst [169 or "169 baz:118.3"] value 115058846000
    inst [170 or "170 baz:119.0"] value 115739668000
    inst [171 or "171 baz:119.7"] value 116420489000
    inst [172 or "172 baz:120.4"] value 117101311000
    inst [173 or "173 baz:121.1"] value 117782133000
    inst [174 or "174 baz:121.8"] value 118462954000
    inst [175 or "175 baz:122.5"] value 119143776000
    inst [176 or "176 baz:123.2"] value 119824597000
    inst [177 or "177 baz:123.9"] value 120505419000
    inst [178 or "178 baz:124.6"] value 121186241000
    inst [179 or "179 baz:125.3"] value 121867062000
    inst [180 or "180 baz:126.0"] value 122547884000
    inst [181 or "181 baz:126.7"] value 123228705000
    inst [182 or "182 baz:127.4"] value 123909527000
    inst [183 or "183 baz:128.1"] value 124590348000
    inst [184 or "184 baz:128.8"] value 125271170000
    inst [185 or "185 baz:129.5"] value 125951992000
    inst [186 or "186 baz:130.2"] value 126632813000
    inst [187 or "187 baz:130.9"] value 127313635000
    inst [188 or "188 baz:131.6"] value 127994456000
    inst [189 or "189 baz:132.3"] value 128675278000
    inst [190 or "190 baz:133.0"] value 129356099000
    inst [191 or "191 baz:133.7"] value 130036921000
    inst [192 or "192 baz:134.4"] value 130717743000
    inst [193 or "193 baz:135.1"] value 131398564000
    inst [194 or "194 baz:135.8"] value 132079386000
    inst [195 or "195 baz:136.5"] value 132760207000
    inst [196 or "196 baz:137.2"] value 133441029000
    inst [197 or "197 baz:137.9"] value 134121850000
    inst [198 or "198 baz:138.6"] value 134802672000
    inst [199 or "199 baz:139.3"] value 135483494000
    inst [200 or "200 baz:140.0"] value 136164315000
    inst [201 or "201 baz:140.7"] value 136845137000
    inst [202 or "202 baz:141.4"] value 137525958000
    inst [203 or "203 baz:142.1"] value 138206780000
    inst [204 or "204 baz:142.8"] value 138887602000
    inst [205 or "205 baz:143.5"] value 139568423000
    inst [206 or "206 baz:144.2"] value 140249245000
