QA output created by 1291


ATOP -         2020/11/09  09:00:14        -----------------         20s elapsed
PRC | sys    8h21m | user  24h31m | #proc    392 | #zombie    0 | no  procacct |
CPU | sys      10% | user     23% | irq      46% | idle    720% | wait      1% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu006 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu004 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu002 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu005 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu003 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu001 w  0% |
CPL | numcpu     8 | avg1    0.23 | avg5    0.24 | csw 838830e4 | intr 17700e6 |
MEM | tot    15.3G | free  286.3M | cache 721.6M | buff   48.0M | slab  624.3M |
MEM | numnode    1 | shmem 237.9M | shrss   4.0G | tcpsk   0.1M | zfarc   0.0M |
SWP | tot    11.7G | free    3.3G | swcac  34.9M | vmcom  31.6G | vmlim  19.1G |
PAG | migrate 76e4 | pgin      12 | pgout   1228 | swout 2662e3 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 2124419 | write 5583e3 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read  198044 | write 1380e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 4615230 | write 9619e3 | avio  0.0 ns |
DSK |          sda | busy      1% | read 3603186 | write 9225e3 | avio 0.96 ms |
NET | transport    | tcpi 18442e3 | tcpo 17490e3 | udpi 23158e3 | udpo 21130e3 |
NET | network      | ipi 41283409 | ipo 38533669 | ipfrw      0 | deliv 4127e4 |
NET | lo      ---- | pcki 22835e3 | pcko 22835e3 | si 9843 Mbps | so 9843 Mbps |
NET | enp0s25 ---- | pcki 19925e3 | pcko 15039e3 | si 4517 Mbps | so 2912 Mbps |
NET | tun0    ---- | pcki  732362 | pcko  763839 | si  148 Mbps | so   95 Mbps |

    PID SYSCPU USRCPU BDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
     49  0.01s  0.00s  0.00s     0B     0B     0B     0B   0% kdevtmpfs      
1627029  0.01s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:0- 
   3247  0.00s  0.00s  0.00s 370.8M   2.3M     0B     0B   0% gvfsd-fuse     
   3213  0.00s  0.00s  0.00s 365.2M   2.3M     0B     0B   0% gdm-wayland-se 
   3303  0.00s  0.00s  0.00s 155.1M   2.3M     0B     0B   0% uresourced     
   6365  0.00s  0.00s  0.00s 388.3M   2.3M     0B     0B   0% nm-openvpn-ser 
3648357  0.00s  0.00s  0.00s 452.3M   2.3M     0B     0B   0% gvfsd-http     
   3861  0.00s  0.00s  0.00s 438.5M   2.2M     0B     0B   0% ibus-dconf     
   8289  0.00s  0.00s  0.00s 408.8M   2.2M     0B     0B   0% slack          
1099102  0.00s  0.00s  0.00s  29.2M   1.8M     0B     0B   0% sshd           
   3215  0.00s  0.00s  0.00s 271.7M   1.5M     0B     0B   0% dbus-broker-la 
    933  0.00s  0.00s  0.00s   2.5M   1.5M     0B     0B   0% mcelog         
 110297  0.00s  0.00s  0.00s  10.3M   1.5M     0B     0B   0% nacl_helper    
   3477  0.00s  0.00s  0.00s 262.7M   1.4M     0B     0B   0% dbus-broker-la 
   3302  0.00s  0.00s  0.00s 296.1M   1.3M     0B     0B   0% gnome-session- 
   3518  0.00s  0.00s  0.00s 437.3M   1.3M     0B     0B   0% xdg-permission 
1510785  0.00s  0.00s  0.00s  47.0M 288.0K     0B     0B   0% podman pause   
 110291  0.00s  0.00s  0.00s 215.6M 196.0K     0B     0B   0% cat            
 110292  0.00s  0.00s  0.00s 215.6M 196.0K     0B     0B   0% cat            
   1356  0.00s  0.00s  0.00s  57.5M 148.0K     0B     0B   0% (sd-pam        
   1357  0.00s  0.00s  0.00s  57.5M 148.0K     0B     0B   0% (sd-pam        
   1706  0.00s  0.00s  0.00s  24.6M  64.0K     0B     0B   0% dnsmasq        
    955  0.00s  0.00s  0.00s   7.0M  56.0K     0B     0B   0% avahi-daemon   
   1658  0.00s  0.00s  0.00s  24.6M  36.0K     0B     0B   0% dnsmasq        
      3  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_gp         
      4  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_par_gp     
      6  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/0:0H-k 
      9  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% mm_percpu_wq   
     13  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/0        
     14  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/1        
     18  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:0H-k 
     19  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/2        
     23  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:0H-k 
     24  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/3        
     28  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/3:0H-k 
     29  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/4        
     33  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:0H-e 
     34  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/5        
     38  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:0H-e 
     39  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/6        
     43  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:0H-k 
     44  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cpuhp/7        
     48  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:0H-k 
     50  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% netns          
     51  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_tasks_kthr 
     52  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_tasks_rude 
     53  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_tasks_trac 
     55  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% oom_reaper     
     56  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% writeback      
     58  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ksmd           
     59  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% khugepaged     
     78  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cryptd         
    126  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kintegrityd    
    127  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kblockd        
    128  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% blkcg_punt_bio 
    129  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% tpm_dev_wq     
    131  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ata_sff        
    132  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% md             
    133  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% edac-poller    
    134  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% devfreq_wq     
    136  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% watchdogd      
    137  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% pm_wq          
    140  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kthrotld       
    143  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% acpi_thermal_p 
    144  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_0      
    145  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_0     
    146  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_1      
    147  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_1     
    148  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_2      
    149  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_2     
    150  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_3      
    151  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_3     
    152  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_4      
    153  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_4     
    154  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_eh_5      
    155  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% scsi_tmf_5     
    162  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% dm_bufio_cache 
    163  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ipv6_addrconf  
    169  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kstrp          
    209  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% zswap-shrink   
    415  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% sdhci          
    416  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% irq/34-mmc0    
    462  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% nvkm-disp      
    470  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ttm_swap       
    507  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kdmflush       
    514  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kdmflush       
    533  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ext4-rsv-conve 
    716  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ktpacpid       
    727  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% irq/37-mei_me  
    728  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% cfg80211       
    735  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kdmflush       
    750  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% irq/38-iwlwifi 
    854  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% jbd2/sda1-8    
    855  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ext4-rsv-conve 
    858  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ext4-rsv-conve 
    867  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% irq/41-rmi4_sm 
    897  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rpciod         
    898  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% xprtiod        
   3465  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% krfcommd       
1624663  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:2-ev 
1626071  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:0-ev 
1626185  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:0-ev 
1626682  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:0-ev 
1626844  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:1-ev 
1627632  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:3-ev 
1627819  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:1    
1627821  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:2-ev 
1627853  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:2- 
1627863  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/u16:4  
2274695  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% glock_workqueu 
2274696  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% delete_workque 
2274697  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% gfs_recovery   
2509880  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ib-comp-wq     
2509881  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ib-comp-unb-wq 
2509882  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ib_mcast       
2509883  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ib_nl_sa_wq    
2509919  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rdma_cm        
2509941  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% srp_remove     
2509946  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% target_complet 
2509947  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% xcopy_wq       
2509952  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% iscsi_eh       
2509953  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% iscsi_destroy  
2544149  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% xfsalloc       
2544150  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% xfs_mru_cache  


ATOP -         2020/11/09  09:00:24        -----------------         10s elapsed
PRC | sys    0.50s | user   1.25s | #proc    392 | #zombie    0 | no  procacct |
CPU | sys       3% | user     14% | irq      48% | idle    734% | wait      1% |
cpu | sys       1% | user      8% | irq       6% | idle     85% | cpu000 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     92% | cpu002 w  0% |
cpu | sys       1% | user      1% | irq       6% | idle     92% | cpu006 w  0% |
cpu | sys       1% | user      1% | irq       6% | idle     92% | cpu004 w  0% |
cpu | sys       0% | user      1% | irq       6% | idle     92% | cpu007 w  0% |
cpu | sys       0% | user      1% | irq       6% | idle     93% | cpu005 w  0% |
cpu | sys       0% | user      0% | irq       6% | idle     93% | cpu001 w  0% |
cpu | sys       0% | user      0% | irq       6% | idle     94% | cpu003 w  0% |
CPL | numcpu     8 | avg1    0.19 | avg5    0.23 | csw    60604 | intr  182964 |
MEM | tot    15.3G | free  282.3M | cache 721.7M | buff   48.1M | slab  624.4M |
MEM | numnode    1 | shmem 237.7M | shrss   4.0G | tcpsk   0.1M | zfarc   0.0M |
SWP | tot    11.7G | free    3.3G | swcac  34.9M | vmcom  31.6G | vmlim  19.1G |
PAG | migrate    0 | pgin    4288 | pgout    350 | swout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read       0 | write     13 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read       5 | write      0 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read      91 | write     70 | avio  0.0 ns |
DSK |          sda | busy      1% | read      96 | write     54 | avio 0.67 ms |
NET | transport    | tcpi      63 | tcpo      76 | udpi      19 | udpo      17 |
NET | network      | ipi       83 | ipo       93 | ipfrw      0 | deliv     83 |
NET | enp0s25 ---- | pcki      66 | pcko      78 | si   28 Kbps | so    8 Kbps |
NET | tun0    ---- | pcki      15 | pcko      13 | si   14 Kbps | so    0 Kbps |
NET | lo      ---- | pcki       3 | pcko       3 | si    2 Kbps | so    2 Kbps |

    PID SYSCPU USRCPU BDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
 110376  0.11s  0.40s  0.00s     0B     0B     0B     0B   5% chrome         
1345181  0.03s  0.30s  0.00s     0B     0B     0B     0B   3% firefox        
 110323  0.08s  0.15s  0.00s     0B     0B     0B     0B   2% chrome         
   8385  0.00s  0.05s  0.00s     0B     0B     0B     0B   1% slack          
 110365  0.00s  0.04s  0.00s     0B     0B     0B     0B   0% chrome         
 110285  0.01s  0.02s  0.00s     0B     0B     0B     0B   0% chrome         
1348927  0.00s  0.03s  0.00s     0B     0B     0B     0B   0% Web Content    
1345391  0.00s  0.03s  0.00s     0B     0B     0B     0B   0% Web Content    
1345651  0.00s  0.01s  0.00s     0B     0B     0B     0B   0% Web Content    
 110325  0.00s  0.01s  0.00s     0B     0B     0B     0B   0% chrome         
1626796  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/3:1-ev 
1626879  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/7:1-ev 
1626962  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/0:1-ev 
1626983  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/4:2-ev 
1627007  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/6:1-ev 
1627597  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/2:2-ev 
1627820  0.02s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/5:2-ev 
1289719  0.01s  0.00s  0.00s     0B     0B     0B     0B   0% pmdaproc       
1259492  0.00s  0.01s  0.00s     0B     0B     0B     0B   0% redis-server   
1627028  0.01s  0.00s  0.00s     0B     0B     0B     0B   0% kworker/1:1-ev 
1039494  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% inkscape       
   3662  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% gsd-smartcard  
1140856  0.00s  0.01s  0.00s     0B     0B     0B     0B   0% pmproxy        
1345585  0.00s  0.01s  0.00s     0B     0B     0B     0B   0% Web Content    
1618117  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   3490  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% Xwayland       
1618104  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   8371  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% slack          
   1008  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% polkitd        
   3551  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% goa-daemon     
   1133  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% mysqld         
   3337  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% gnome-shell    
1037121  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
1140638  0.00s  0.00s  0.00s     0B     0B     0B 140.0K   0% pmlogger       
1289734  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% python3        
   3565  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% goa-identity-s 
1288219  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   8279  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% slack          
1037590  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
1037727  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
 110592  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
1037677  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   1278  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% grafana-server 
 110605  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   8319  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% slack          
 110643  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
   6645  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% hexchat        
   7468  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% gnome-terminal 
1345453  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% WebExtensions  
    911  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% dbus-broker    
    875  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% systemd-resolv 
   2716  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% geoclue        
1289713  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% pmcd           
   3075  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% abrt-dbus      
   6380  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% openvpn        
    918  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% earlyoom       
1289724  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% pmdalinux      
2084940  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rsyslogd       
     11  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% rcu_sched      
     36  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% ksoftirqd/5    
1346056  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% Web Content    
1038305  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
1350890  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% Web Content    
 110459  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
 110567  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% chrome         
    630  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% systemd-journa 
      1  0.00s  0.00s  0.00s     0B     0B     0B     0B   0% systemd        
__pmLogFetchInterp: unbound items scanned: pass2: 24 first: 23 forget: 1 trim: 24 pass3: 24 last: 23 forget: 20568 trim: 24
__pmLogFetchInterp: unbound items scanned: pass2: 466 first: 445 forget: 1 trim: 446 pass3: 466 last: 445 forget: 382222 trim: 446
__pmLogFetchInterp: unbound items scanned: pass2: 20240 first: 15719 forget: 1 trim: 15720 pass3: 20240 last: 15719 forget: 13472040 trim: 15720
__pmLogFetchInterp: unbound items scanned: pass2: 0 first: 0 forget: 0 trim: 0 pass3: 0 last: 0 forget: 0 trim: 0
__pmLogFetchInterp: unbound items scanned: pass2: 466 first: 147 forget: 35 trim: 20 pass3: 466 last: 433 forget: 868 trim: 434
__pmLogFetchInterp: unbound items scanned: pass2: 20240 first: 391 forget: 394 trim: 0 pass3: 20240 last: 15287 forget: 13071240 trim: 15288
__pmLogFetchInterp: unbound items scanned: pass2: 0 first: 0 forget: 0 trim: 0 pass3: 0 last: 0 forget: 0 trim: 0
__pmLogFetchInterp: unbound items scanned: pass2: 466 first: 1765 forget: 452 trim: 434 pass3: 466 last: 0 forget: 0 trim: 0
__pmLogFetchInterp: unbound items scanned: pass2: 20240 first: 508 forget: 514 trim: 117 pass3: 20240 last: 0 forget: 0 trim: 0
__pmLogFetchInterp: unbound items scanned: pass2: 0 first: 0 forget: 0 trim: 0 pass3: 0 last: 0 forget: 0 trim: 0
__pmLogFetchInterp: unbound items scanned: pass2: 0 first: 0 forget: 0 trim: 0 pass3: 0 last: 0 forget: 0 trim: 0
user <5.0
